Date,google,nvda,amazon
8/07/2021,2583.540039,198.992401,3731.409912
9/07/2021,2591.48999,200.467148,3719.340088
12/07/2021,2611.280029,205.088837,3718.550049
13/07/2021,2619.889893,202.464294,3677.360107
14/07/2021,2641.649902,198.380005,3681.679932
15/07/2021,2625.330078,189.629074,3631.199951
16/07/2021,2636.909912,181.577988,3573.629883
19/07/2021,2585.080078,187.764389,3549.590088
20/07/2021,2622.030029,186.087173,3573.189941
21/07/2021,2652.01001,194.065781,3585.199951
22/07/2021,2666.570068,195.905457,3638.030029
23/07/2021,2756.320068,195.545517,3656.639893
26/07/2021,2792.889893,192.905991,3699.820068
27/07/2021,2735.929932,192.046143,3626.389893
28/07/2021,2727.629883,194.995605,3630.320068
29/07/2021,2730.810059,196.585327,3599.919922
30/07/2021,2704.419922,194.955627,3327.590088
2/08/2021,2719.790039,197.465179,3331.47998
3/08/2021,2725.600098,198.115051,3366.23999
4/08/2021,2720.570068,202.704254,3354.719971
5/08/2021,2738.800049,206.333603,3375.98999
6/08/2021,2740.719971,203.6241,3344.939941
9/08/2021,2760.040039,202.914215,3341.870117
10/08/2021,2761.929932,199.324844,3320.679932
11/08/2021,2753.790039,196.955276,3292.110107
12/08/2021,2767.790039,199.014908,3303.5
13/08/2021,2768.120117,201.844406,3293.969971
16/08/2021,2778.320068,199.464828,3298.98999
17/08/2021,2746.01001,194.5457,3241.959961
18/08/2021,2731.399902,190.366425,3201.219971
19/08/2021,2738.27002,197.945084,3187.75
20/08/2021,2768.73999,208.123306,3199.949951
23/08/2021,2821.98999,219.54129,3265.870117
24/08/2021,2847.969971,217.891571,3305.780029
25/08/2021,2859,222.090836,3299.179932
26/08/2021,2842.459961,220.641083,3316
27/08/2021,2891.01001,226.320084,3349.629883
30/08/2021,2909.389893,226.839996,3421.570068
31/08/2021,2909.23999,223.850006,3470.790039
1/09/2021,2916.840088,224.410004,3479
2/09/2021,2884.379883,223.960007,3463.120117
3/09/2021,2895.5,228.429993,3478.050049
7/09/2021,2910.379883,226.619995,3509.290039
8/09/2021,2897.669922,223.389999,3525.5
9/09/2021,2898.27002,221.770004,3484.159912
10/09/2021,2838.419922,224.779999,3469.149902
13/09/2021,2869.300049,221.520004,3457.169922
14/09/2021,2868.120117,222.419998,3450
15/09/2021,2904.120117,223.410004,3475.790039
16/09/2021,2887.469971,222.419998,3488.23999
17/09/2021,2829.27002,219,3462.52002
20/09/2021,2780.340088,211.130005,3355.72998
21/09/2021,2792.929932,212.460007,3343.629883
22/09/2021,2818.77002,219.410004,3380.050049
23/09/2021,2836.530029,224.820007,3416
24/09/2021,2852.659912,220.809998,3425.52002
27/09/2021,2830.02002,216.600006,3405.800049
28/09/2021,2723.679932,206.990005,3315.959961
